HoleID,HoleType,Year,Property,Prospect,Grid,Easting,Northing,Elevation,NewsRelease,Length_m,Dip,Azimuth
NB20-002,DDH,2020,NIDD,Boundary,NAD83 / UTM zone 9N,422334.76,7010336.595,1133.862,2021-01-26,320,-50,20.33
NB20-003,DDH,2020,NIDD,Boundary West,NAD83 / UTM zone 9N,421557,7010456,1200,2021-02-25,152,-50,186.36
NB20-004,DDH,2020,NIDD,Boundary West,NAD83 / UTM zone 9N,422051.985,7010613.421,1217.298,2021-02-03,333,-48.9,214.33
NB20-005,DDH,2020,NIDD,Boundary West,NAD83 / UTM zone 9N,422268.594,7010304.113,1126.247,2021-02-25,143,-50,215.33
NB20-006,DDH,2020,NIDD,Boundary,NAD83 / UTM zone 9N,422269.304,7010305.188,1126.097,2021-02-25,205,-80,215.33
NB20-007,DDH,2020,NIDD,Boundary West,NAD83 / UTM zone 9N,421947.379,7010539.093,1196.728,2021-02-25,90,-70,214.36
NB20-008,DDH,2020,NIDD,Boundary West,NAD83 / UTM zone 9N,422169.854,7010554.109,1202.586,2021-02-25,324,-50,215.33
NB20-009,DDH,2020,NIDD,Boundary West,NAD83 / UTM zone 9N,421947.536,7010539.189,1196.626,2021-02-25,447.16,-75,206.36
NB21-001,DDH,2021,NIDD,Boundary West,NAD83 / UTM zone 9N,422052.264,7010613.624,1217.417,2021-08-17,277,-65,212.18
NB21-002,DDH,2021,NIDD,Boundary West,NAD83 / UTM zone 9N,422052.545,7010614.025,1217.597,2021-09-16,439,-75,212.18
NB21-003,DDH,2021,NIDD,Boundary West,NAD83 / UTM zone 9N,421931.832,7010643.529,1226.328,2021-11-23,189,-50,205.18
NB21-004,DDH,2021,NIDD,Boundary West,NAD83 / UTM zone 9N,421931.937,7010643.597,1226.472,2021-11-23,385.7,-75,205.18
NB21-005,DDH,2021,NIDD,Boundary,NAD83 / UTM zone 9N,422397.382,7010550.251,1203.145,2021-11-18,481.7,-75,212.16
NB21-006,DDH,2021,NIDD,Boundary West,NAD83 / UTM zone 9N,422093.024,7010515.98,1188.16,2021-11-23,157.37,-50,212.16
NB21-007,DDH,2021,NIDD,Boundary West,NAD83 / UTM zone 9N,422094.152,7010517.585,1188.656,2021-11-23,106.7,-70,212.15
NB21-008,DDH,2021,NIDD,Boundary West,NAD83 / UTM zone 9N,422094.157,7010517.598,1188.639,2021-11-23,325.8,-75,212.15
NB21-009,DDH,2021,NIDD,Boundary West,NAD83 / UTM zone 9N,422128.041,7010632.399,1222.956,2022-03-10,445.6,-68,212.14
NB21-010,DDH,2021,NIDD,Boundary,NAD83 / UTM zone 9N,422190.497,7010400.374,1159.259,2022-03-10,190.5,-75,211.13
NB22-001,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,421861.117,7010461.228,1177.922,2022-11-22,463.4,-58,30
NB22-002,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,421940.038,7010404.7,1164.044,2022-11-22,491,-57,33
NB22-003,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,422105.204,7010682.598,1238.313,2023-01-31,64,-76,212
NB22-004,DDH,2022,NIDD,Boundary West,NAD83 / UTM zone 9N,422105.204,7010682.598,1238.313,2023-02-15,403,-76,211
NB22-005,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,422229.606,7010523.695,1193.404,2023-01-31,326,-50,214
NB22-006,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,422538.692,7010536.055,1194.859,2023-01-31,375,-55,207
NB22-007,DDH,2022,NIDD,Boundary West,NAD83 / UTM zone 9N,421940.489,7010405.115,1164.063,2023-02-15,365,-47,36
NB22-008,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,422274.034,7010599.507,1216.699,2023-01-31,213,-68.5,207
NB22-009,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,422438.376,7010417.165,1165.393,2023-02-27,147.5,-50,210.57
NB22-010,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,422389.658,7010384.863,1151.642,2023-02-27,91,-50.2,207
NB22-011,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,422439.673,7010418.553,1163.806,2023-02-27,265.3,-69,208
NB22-012,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,422342.493,7010619.984,1219.031,2023-03-02,353,-65,201
NB22-013,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,422389.834,7010386.278,1149.852,2023-02-27,127,-70.3,205
NB22-014,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,422329.845,7010383.778,1146.239,2023-02-15,31,-50,212
NB22-015,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,422330.608,7010384.989,1146.358,2023-03-02,145,-75,212
NB22-016,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,422330.071,7010384.017,1146.193,2023-02-15,58,-55,225.13
NB22-017,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,422330.818,7010385.301,1146.555,2023-03-02,80,-85,212
NB22-018,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,422308.198,7010434.347,1165.99,2023-02-27,271,-58,216
NB22-019,DDH,2022,NIDD,Boundary West,NAD83 / UTM zone 9N,421947.819,7010671.759,1232.44,2023-02-15,340,-57,180
NB22-020,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,422308.213,7010434.827,1166.45,2023-02-27,149,-70,210.99
NB22-021,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,422308.841,7010435.065,1166.87,2023-02-27,112,-82,210.99
NB22-022,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,422291.531,7010473.541,1181.652,2023-03-02,327,-56,211
NB22-023,DDH,2022,NIDD,Boundary,NAD83 / UTM zone 9N,422291.921,7010474.287,1181.85,2023-03-02,367,-70,211
NB23-001,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422291.988,7010475.445,1182.026,2023-07-26,460,-75.66,211.99
NB23-002,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422230.083,7010525.05,1193.659,2023-07-26,351,-68.9,214.06
NB23-003,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422230.411,7010525.34,1193.75,2023-07-26,418,-76.71,213.4
NB23-004,DDH,2023,NIDD,Boundary West,NAD83 / UTM zone 9N,422171.248,7010556.997,1203.478,2023-08-22,431.05,-77.85,213.91
NB23-005,DDH,2023,NIDD,Boundary West,NAD83 / UTM zone 9N,422057.779,7010588.543,1207.817,2023-08-22,234,-50.99,198.14
NB23-006,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422170.82,7010556.76,1203.444,2023-08-22,373,-69.28,215.44
NB23-007,DDH,2023,NIDD,Boundary West,NAD83 / UTM zone 9N,422058.193,7010590.289,1208.641,2023-08-22,461,-85.82,206.37
NB23-008,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422170.624,7010556.598,1203.12,2023-08-22,385,-59.84,214.2
NB23-009,DDH,2023,NIDD,Boundary West,NAD83 / UTM zone 9N,422058.3,7010590.695,1208.17,2023-10-24,67,-75.03,198.54
NB23-010,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422239.461,7010382.307,1149.614,2023-10-24,96,-44.35,212.44
NB23-011,DDH,2023,NIDD,Boundary West,NAD83 / UTM zone 9N,422058.305,7010589.827,1208.3,2023-10-24,289,-76.04,201.59
NB23-012,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422288.251,7010534.154,1201.855,2023-10-24,452,-69.9,211.75
NB23-013,DDH,2023,NIDD,Boundary West,NAD83 / UTM zone 9N,422070.872,7010667.395,1232.991,2023-10-24,551,-77.22,214.94
NB23-014,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422241.037,7010384.652,1150.728,2023-10-24,223.2,-70.83,213.68
NB23-015,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422241.697,7010387.822,1153.233,2023-10-24,339,-83.83,216.07
NB23-016,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422274.052,7010600.701,1215.184,2023-10-24,460.92,-73.35,209.92
NB23-017,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422278.24,7010358.042,1144.652,2023-11-30,96,-49.88,190.27
NB23-018,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422279.105,7010359.353,1141.886,2023-11-30,195,-66.1,190.21
NB23-019,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422288.506,7010535.654,1201.305,2023-11-30,560.5,-82.38,209.95
NB23-020,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422464.709,7010511.321,1191.487,2023-11-30,414,-63.68,208.61
NB23-021,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422389.998,7010502.724,1190.173,2023-11-30,442,-77.29,201.96
NB23-022,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,421947.943,7010675.432,1233.947,2024-01-09,386,-73.2,178.3
NB23-022D1,DDH,2023,NIDD,Boundary West,NAD83 / UTM zone 9N,421947.943,7010675.432,1233.947,2024-01-09,448,-73.2,178.3
NB23-023,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422448.156,7010350.198,1144.763,2024-01-22,181,-49.6,209.89
NB23-024,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422348.491,7010550.794,1204.024,2023-11-30,405,-50.72,199.65
NB23-025,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422342.848,7010621.248,1220.744,2023-11-30,581.5,-72.29,196.94
NB23-026,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422448.695,7010351,1144.952,2023-11-30,111,-65.31,210.02
NB23-027,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422348.991,7010552.195,1204.371,2023-11-30,451,-72.36,198.93
NB23-028,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422224.711,7010585.531,1209.76,2024-01-09,477,-76.08,212.27
NB23-029,DDH,2023,NIDD,Boundary West,NAD83 / UTM zone 9N,422123.896,7010733.367,1249.971,2024-01-09,629.5,-76.46,196.1
NB23-029D1,DDH,2023,NIDD,Boundary West,NAD83 / UTM zone 9N,422123.896,7010733.367,1249.971,2024-01-09,689.5,-76.46,196.1
NB23-030,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422535.027,7010615.06,1214.186,2023-11-30,526,-62.29,210.77
NB23-031,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422329.29,7010670.968,1235.88,2024-01-09,574,-68.89,207.69
NB23-032,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422164.878,7010640.137,1224.088,2024-01-09,493.34,-72.88,211.98
NB23-033,DDH,2023,NIDD,Boundary West,NAD83 / UTM zone 9N,422227.789,7010663.243,1233.009,2024-01-22,681,-73.13,211.31
NB23-034,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422138.066,7010674.103,1237.236,2024-01-22,580,-71.87,199.08
NB23-035,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422228.191,7010663.015,1232.972,2024-01-22,552.28,-72.39,198.53
NB23-036,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422287.743,7010533.915,1201.952,2024-01-22,397.2,-59.97,212.26
NB23-037,DDH,2023,NIDD,Boundary West,NAD83 / UTM zone 9N,422227.763,7010662.673,1232.939,2024-01-22,544,-66.6,204.73
NB23-038,DDH,2023,NIDD,Boundary,NAD83 / UTM zone 9N,422001.354,7010674.583,1233.127,2024-01-09,426.5,-68.1,180.94
NB82-01,DDH,1982,NIDD,Boundary,NAD83 / UTM zone 9N,423472.4,7010767.36,1226.184,Historical,301.5,-45,211.36
NB82-02,DDH,1982,NIDD,Boundary,NAD83 / UTM zone 9N,423328.49,7010523.36,1182.204,Historical,301.8,-46,211.36
NB82-03,DDH,1982,NIDD,Boundary,NAD83 / UTM zone 9N,423201.62,7010333.12,1139.064,Historical,361.2,-46,211.36
NB82-04,DDH,1982,NIDD,Boundary,NAD83 / UTM zone 9N,423090.09,7010119.39,1133.974,Historical,277.7,-47,215.37
NB83-05,DDH,1983,NIDD,Boundary,NAD83 / UTM zone 9N,422758.63,7010382.01,1163.379,Historical,316.5,-45,211.37
NB83-06,DDH,1983,NIDD,Boundary,NAD83 / UTM zone 9N,423073.69,7010839.65,1252.168,Historical,342.4,-45,211.37
NB83-07,DDH,1983,NIDD,Boundary,NAD83 / UTM zone 9N,422891.49,7010592.96,1198.44,Historical,445.6,-45,211.37
NB83-08,DDH,1983,NIDD,Boundary,NAD83 / UTM zone 9N,422390.28,7010526.09,1196.768,Historical,364.9,-45,211.38
NB83-09,DDH,1983,NIDD,Boundary,NAD83 / UTM zone 9N,422095.25,7010771.18,1261.487,Historical,288.7,-45,211.38
NB84-10,DDH,1984,NIDD,Boundary,NAD83 / UTM zone 9N,422502.85,7010692.9,1239.279,Historical,577.6,-45,211.38
NB84-11,DDH,1984,NIDD,Boundary,NAD83 / UTM zone 9N,423731.11,7010263.15,1166.809,Historical,303.3,-50,211.35
NB84-12,DDH,1984,NIDD,Boundary,NAD83 / UTM zone 9N,424086.37,7010793.47,1177.93,Historical,304.8,-50,211.35
NB89-13,DDH,1989,NIDD,Boundary,NAD83 / UTM zone 9N,422449.71,7010301.13,1133.164,Historical,188.4,-50,211.38
NB89-14,DDH,1989,NIDD,Boundary,NAD83 / UTM zone 9N,422559.72,7010448.4,1168.858,Historical,290.8,-50,211.37
NB90-15,DDH,1990,NIDD,Boundary,NAD83 / UTM zone 9N,424541.22,7010135.69,1235.908,Historical,161,-50,21.34
NB90-16,DDH,1990,NIDD,Boundary,NAD83 / UTM zone 9N,423556.1,7010592.48,1159.751,Historical,256,-50,31.36
NB90-17,DDH,1990,NIDD,Boundary,NAD83 / UTM zone 9N,424783.46,7009906.91,1263.3,Historical,236.3,-50,211.34
NB90-18,DDH,1990,NIDD,Boundary,NAD83 / UTM zone 9N,416003.66,7010884.87,1118.034,Historical,207,-50,31.49
NB90-19,DDH,1990,NIDD,Boundary,NAD83 / UTM zone 9N,421996.96,7010767.05,1254.322,Historical,194.2,-50,211.39
NB90-20,DDH,1990,NIDD,Boundary,NAD83 / UTM zone 9N,422507.01,7010474.03,1180.338,Historical,297.8,-50,211.38
NB91-21,DDH,1991,NIDD,Boundary,NAD83 / UTM zone 9N,421934.03,7010811.66,1275.924,Historical,237.1,-55,211.39
NB91-22,DDH,1991,NIDD,Boundary,NAD83 / UTM zone 9N,420933.69,7010457.68,1222.82,Historical,262.4,-60,211.4
NB91-23,DDH,1991,NIDD,Boundary,NAD83 / UTM zone 9N,416177,7011129,1226.364,Historical,320,-55,211.49
NB91-24A,DDH,1991,NIDD,Boundary,NAD83 / UTM zone 9N,421796.66,7010866.39,1297.453,Historical,309.4,-60,211.39
NB91-25,DDH,1991,NIDD,Boundary,NAD83 / UTM zone 9N,422260.61,7010551.08,1205.201,Historical,205.7,-55,211.38
NB91-26,DDH,1991,NIDD,Boundary,NAD83 / UTM zone 9N,422260.61,7010551.08,1205.201,Historical,433.4,-55,151.38
TRC20-001,RC,2020,TOM,Tom West,NAD83 / UTM zone 9N,442065.26,7003666.75,1546.98,2021-05-14,7.62,-50,67.03
TRC20-002,RC,2020,TOM,Tom West,NAD83 / UTM zone 9N,442071,7003663,1547,2021-05-14,82.3,-80,66.03
TRC20-003,RC,2020,TOM,Tom West,NAD83 / UTM zone 9N,442071,7003663,1547,2021-05-14,64.01,-55,66.03
TRC20-004,RC,2020,TOM,Tom West,NAD83 / UTM zone 9N,442071,7003663,1547,2021-05-14,64.01,-70,90.03
TRC20-005,RC,2020,TOM,Tom West,NAD83 / UTM zone 9N,442071,7003663,1547,2021-05-14,47.24,-55,130.03
TRC20-006,RC,2020,TOM,Tom West,NAD83 / UTM zone 9N,442049,7003678,1545,2021-05-14,36.58,-80,66.03
TRC20-007,RC,2020,TOM,Tom North,NAD83 / UTM zone 9N,441653,7004472,1427,2021-05-14,98.45,-51,76
TS001,DDH,1952,TOM,Tom West,NAD83 / UTM zone 9N,441888.14,7004051.35,1532.57,Historical,301.75,-35,65.03
TS002,DDH,1952,TOM,Tom West,NAD83 / UTM zone 9N,441942.15,7003966.21,1539.31,Historical,216.71,-35,65.03
TS003,DDH,1952,TOM,Tom Exploration,NAD83 / UTM zone 9N,441826.15,7004181.9,1527.04,Historical,79.55,-35,65.03
TS004,DDH,1952,TOM,Tom West,NAD83 / UTM zone 9N,441983.46,7003850.58,1526.92,Historical,93.88,-35,65.03
TS005,DDH,1952,TOM,Tom Exploration,NAD83 / UTM zone 9N,441796.11,7004298.67,1516,Historical,64.62,-35,65.03
TS006,DDH,1952,TOM,Tom West,NAD83 / UTM zone 9N,442042.2,7003735.71,1535,Historical,60.66,-35,65.03
TS007,DDH,1952,TOM,Tom Exploration,NAD83 / UTM zone 9N,441770.25,7004421.49,1489.24,Historical,91.44,-35,65.03
TS008,DDH,1952,TOM,Tom Exploration,NAD83 / UTM zone 9N,442078.67,7003627.15,1556.18,Historical,67.06,-45,65.03
TS009,DDH,1952,TOM,Tom Exploration,NAD83 / UTM zone 9N,441738.41,7004542.21,1472.06,Historical,171.6,-35,65.03
TS010,DDH,1952,TOM,Tom West,NAD83 / UTM zone 9N,441876.74,7003935.82,1507.69,Historical,128.01,-35,65.03
TS011,DDH,1952,TOM,Tom Exploration,NAD83 / UTM zone 9N,441724.92,7004654.02,1449.01,Historical,63.09,-35,65.03
TS012,DDH,1952,TOM,Tom West,NAD83 / UTM zone 9N,442146.28,7003725.58,1549.96,Historical,193.54,-50,245.03
TS013,DDH,1952,TOM,Tom Exploration,NAD83 / UTM zone 9N,441649.76,7004637.13,1426.2,Historical,96.31,-40,65.03
TS014,DDH,1952,TOM,Tom Exploration,NAD83 / UTM zone 9N,441481.25,7004894.07,1421.59,Historical,138.37,-35,65.03
TS015,DDH,1952,TOM,Tom Exploration,NAD83 / UTM zone 9N,442123.52,7003648.37,1548.94,Historical,149.96,-35,245.03
TS016,DDH,1952,TOM,Tom West,NAD83 / UTM zone 9N,441835.85,7003915.62,1487.95,Historical,154.22,-40,65.03
TS017,DDH,1952,TOM,Tom West,NAD83 / UTM zone 9N,442013.02,7003727.99,1527.66,Historical,96.62,-65,65.03
TS018,DDH,1952,TOM,Tom West,NAD83 / UTM zone 9N,442049.3,7003677.7,1544.59,Historical,83.81,-50,65.03
TS019,DDH,1952,TOM,Tom West,NAD83 / UTM zone 9N,441814.21,7003972.79,1484.08,Historical,147.82,-40,65.03
TS020,DDH,1952,TOM,Tom West,NAD83 / UTM zone 9N,442057.53,7003647,1554.52,Historical,110.64,-65,65.03
TS021,DDH,1952,TOM,Tom West,NAD83 / UTM zone 9N,441763.13,7004018.14,1476.79,Historical,195.68,-40,65.03
TS022,DDH,1952,TOM,Tom West,NAD83 / UTM zone 9N,441889.85,7003805.98,1494.15,Historical,167.63,-35,65.03
TS023,DDH,1952,TOM,Tom West,NAD83 / UTM zone 9N,441763.13,7004018.14,1476.79,Historical,215.49,-75,65.03
TS023A,DDH,1952,TOM,Tom West,NAD83 / UTM zone 9N,441763.13,7004018.14,1476.79,Historical,46.93,-65,65.03
TS024,DDH,1952,TOM,Tom West,NAD83 / UTM zone 9N,441889.85,7003805.98,1494.15,Historical,212.44,-75,65.03
TS025,DDH,1952,TOM,Tom Exploration,NAD83 / UTM zone 9N,441685.15,7004117.52,1448.53,Historical,219.15,-75,65.03
TS026,DDH,1952,TOM,Tom West,NAD83 / UTM zone 9N,441815.13,7003908.44,1478.68,Historical,226.16,-75,65.03
TS027,DDH,1953,TOM,Tom Exploration,NAD83 / UTM zone 9N,441627.82,7004222.04,1432.74,Historical,290.13,-75,65.03
TS028,DDH,1953,TOM,Tom Exploration,NAD83 / UTM zone 9N,441606.68,7004750.62,1439.5,Historical,6.71,-45,65.03
TS028A,DDH,1953,TOM,Tom Exploration,NAD83 / UTM zone 9N,441606.68,7004750.62,1439.5,Historical,109.94,-44,65.03
TS029,DDH,1953,TOM,Tom Exploration,NAD83 / UTM zone 9N,441527.97,7004849.69,1428.6,Historical,149.35,-35,65.03
TS030,DDH,1953,TOM,Tom Exploration,NAD83 / UTM zone 9N,441507.42,7004701.92,1398.26,Historical,179.83,-40,65.03
TS031,DDH,1953,TOM,Tom Exploration,NAD83 / UTM zone 9N,441432.06,7005207.74,1468.48,Historical,188.06,-40,65.03
TS031A,DDH,1953,TOM,Tom Exploration,NAD83 / UTM zone 9N,441432.06,7005207.74,1468.48,Historical,48.76,-35,65.03
TS032,DDH,1953,TOM,Tom Exploration,NAD83 / UTM zone 9N,441304.4,7005151.84,1421.49,Historical,183.79,-40,65.03
TS033,DDH,1953,TOM,Tom Exploration,NAD83 / UTM zone 9N,441181.15,7005085.83,1366.09,Historical,178.3,-40,65.03
TS034,DDH,1953,TOM,Tom Exploration,NAD83 / UTM zone 9N,441521.96,7005252,1518.86,Historical,62.48,-40,65.03
TS035,DDH,1953,TOM,Tom East,NAD83 / UTM zone 9N,441975.3,7004319.72,1634.91,Historical,122.22,-35,65.03
TS036,DDH,1953,TOM,Tom East,NAD83 / UTM zone 9N,441955.36,7004378.54,1610.3,Historical,123.14,-35,65.03
TS037,DDH,1967,TOM,Tom East,NAD83 / UTM zone 9N,441975.3,7004319.72,1634.91,Historical,183.48,-60,65.03
TS038,DDH,1967,TOM,Tom West,NAD83 / UTM zone 9N,442028.89,7003601.96,1579.89,Historical,177.69,-78,65.03
TS039,DDH,1967,TOM,Tom West,NAD83 / UTM zone 9N,442028.89,7003601.96,1579.89,Historical,208.17,-88,245.03
TS040,DDH,1967,TOM,Tom West,NAD83 / UTM zone 9N,441901.31,7003688.38,1554.79,Historical,268.83,-80,65.03
TS041,DDH,1967,TOM,Tom East,NAD83 / UTM zone 9N,442015.62,7004270.31,1662.55,Historical,78.02,-40,65.03
TS042,DDH,1967,TOM,Tom East,NAD83 / UTM zone 9N,442040.5,7004216.66,1675.26,Historical,126.18,-40,65.03
TS043,DDH,1967,TOM,Tom East,NAD83 / UTM zone 9N,442040.5,7004216.66,1675.26,Historical,179.83,-60,65.03
TS044,DDH,1967,TOM,Tom West,NAD83 / UTM zone 9N,441997.33,7003588.46,1597.63,Historical,117.04,-83,245.03
TS045,DDH,1967,TOM,Tom West,NAD83 / UTM zone 9N,441997.33,7003588.46,1597.63,Historical,135.63,-83,245.03
TS046,DDH,1967,TOM,Tom Exploration,NAD83 / UTM zone 9N,442088.21,7004101.94,1680.82,Historical,215.79,-40,65.03
TS047,DDH,1968,TOM,Tom East,NAD83 / UTM zone 9N,442188.8,7004215.82,1767.82,Historical,162.45,-60,245.03
TS048,DDH,1968,TOM,Tom East,NAD83 / UTM zone 9N,441930.06,7004433.43,1584.33,Historical,199.03,-45,65.03
TS049,DDH,1968,TOM,Tom East,NAD83 / UTM zone 9N,442188.8,7004215.82,1767.82,Historical,346.25,-85,245.03
TS050,DDH,1968,TOM,Tom East,NAD83 / UTM zone 9N,441930.06,7004433.43,1584.33,Historical,276.45,-70,65.03
TS051,DDH,1968,TOM,Tom East,NAD83 / UTM zone 9N,441941.06,7004303.71,1612.56,Historical,16.45,-73,65.03
TS052,DDH,1968,TOM,Tom East,NAD83 / UTM zone 9N,441941.06,7004303.71,1612.56,Historical,376.73,-73,65.03
TS053,DDH,1968,TOM,Tom East,NAD83 / UTM zone 9N,441901.29,7004353.63,1583.67,Historical,110.33,-68,65.03
TS054,DDH,1968,TOM,Tom East,NAD83 / UTM zone 9N,441955.76,7004244.53,1621.77,Historical,291.08,-60,65.03
TS055,DDH,1968,TOM,Tom East,NAD83 / UTM zone 9N,441901.29,7004353.63,1583.67,Historical,241.4,-45,65.03
TS056,DDH,1968,TOM,Tom Exploration,NAD83 / UTM zone 9N,442057.57,7004127.94,1669.28,Historical,172.21,-55,73.03
TS057,DDH,1968,TOM,Tom Exploration,NAD83 / UTM zone 9N,442537.14,7004310.07,1872.39,Historical,156.66,-45,296.03
TS058,DDH,1968,TOM,Tom East,NAD83 / UTM zone 9N,441994.47,7004268.2,1650.27,Historical,209.39,-60,65.03
TS059,DDH,1968,TOM,Tom Exploration,NAD83 / UTM zone 9N,442408.39,7004251.32,1851.99,Historical,92.04,-45,65.03
TS060,DDH,1968,TOM,Tom Exploration,NAD83 / UTM zone 9N,441065.87,7005036.45,1332.81,Historical,163.67,-48,65.03
TS061,DDH,1968,TOM,Tom East,NAD83 / UTM zone 9N,441941.06,7004303.71,1612.56,Historical,71.32,-55,65.03
TS062,DDH,1968,TOM,Tom East,NAD83 / UTM zone 9N,441941.06,7004303.71,1612.56,Historical,278.59,-60,65.03
TS063,DDH,1978,TOM,Tom Exploration,NAD83 / UTM zone 9N,441895.06,7004551.73,1535.67,Historical,131.97,-50,245.03
TS064,DDH,1978,TOM,Tom Exploration,NAD83 / UTM zone 9N,441861.68,7004529.33,1530.11,Historical,117.95,-50,65.03
TS065,DDH,1978,TOM,Tom Exploration,NAD83 / UTM zone 9N,441932.16,7004559.05,1540.93,Historical,99.05,-50,65.03
TS066,DDH,1978,TOM,Tom Exploration,NAD83 / UTM zone 9N,441955.68,7004568.78,1548.26,Historical,98.75,-60,245.03
TS067,DDH,1978,TOM,Tom Exploration,NAD83 / UTM zone 9N,441681.02,7004585.88,1435.97,Historical,139.29,-60,65.03
TS068,DDH,1979,TOM,Exploration,NAD83 / UTM zone 9N,440444.12,7005201.6,1289.84,Historical,153.62,-60,356.03
TS069,DDH,1979,TOM,Exploration,NAD83 / UTM zone 9N,440739.01,7005311.69,1341.91,Historical,114,-50,354.03
